"","ID","color","region","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"3446",3446,"white","D",7.6,0.26,0.58,7.9,0.041,62,180,0.9966,3.07,0.38,9,5
"3447",3447,"white","A",7.4,0.44,0.2,11.5,0.049,44,157,0.998,3.27,0.44,9,5
"3448",3448,"white","E",8.7,0.49,0.57,17.8,0.052,34,243,1.0007,2.98,0.82,9,5
"3449",3449,"white","F",7,0.24,0.25,1.7,0.042,48,189,0.992,3.25,0.42,11.4,6
"3450",3450,"white","F",7.1,0.25,0.25,1.6,0.046,50,181,0.9925,3.2,0.42,11,7
"3451",3451,"white","C",6.1,0.34,0.46,4.7,0.029,21,94,0.991,3.29,0.62,12.3,6
"3452",3452,"white","F",6.4,0.18,0.31,1.6,0.049,36,127,0.9934,3.6,0.67,10.4,7
"3453",3453,"white","F",8.3,0.27,0.39,2.4,0.058,16,107,0.9955,3.28,0.59,10.3,5
"3454",3454,"white","B",6.8,0.24,0.35,6.4,0.048,44,172,0.9944,3.29,0.55,10.5,7
"3455",3455,"white","H",8,0.22,0.28,14,0.053,83,197,0.9981,3.14,0.45,9.8,6
"3456",3456,"white","E",10,0.91,0.42,1.6,0.056,34,181,0.9968,3.11,0.46,10,4
"3457",3457,"white","F",8.9,0.34,0.34,1.6,0.056,13,176,0.9946,3.14,0.47,9.7,5
"3458",3458,"white","F",8.9,0.33,0.34,1.4,0.056,14,171,0.9946,3.13,0.47,9.7,5
"3459",3459,"white","H",8,0.22,0.28,14,0.053,83,197,0.9981,3.14,0.45,9.8,6
"3460",3460,"white","H",6.7,0.18,0.19,4.7,0.046,57,161,0.9946,3.32,0.66,10.5,6
"3461",3461,"white","H",7.8,0.2,0.28,10.2,0.054,78,186,0.997,3.14,0.46,10,6
"3462",3462,"white","F",7.3,0.13,0.31,2.3,0.054,22,104,0.9924,3.24,0.92,11.5,7
"3463",3463,"white","A",6.6,0.28,0.3,7.8,0.049,57,202,0.9958,3.24,0.39,9.5,5
"3464",3464,"white","F",7.1,0.25,0.3,2.4,0.042,25,122,0.994,3.43,0.61,10.5,6
"3465",3465,"white","I",7.6,0.36,0.44,8.3,0.255,28,142,0.9958,3.12,0.43,10.2,6
"3466",3466,"white","G",7.6,0.27,0.25,13.9,0.05,45,199,0.9984,3.34,0.5,9.8,6
"3467",3467,"white","B",6.9,0.37,0.28,13.8,0.031,34,137,0.9948,3.1,0.37,11.6,6
"3468",3468,"white","C",7.4,0.21,0.27,7.3,0.031,41,144,0.9932,3.15,0.38,11.8,7
"3469",3469,"white","B",8.2,0.18,0.28,8.5,0.035,41,140,0.9952,3.04,0.37,10.1,7
"3470",3470,"white","F",6.3,0.19,0.21,1.8,0.049,35,163,0.9924,3.31,0.5,10.3,6
"3471",3471,"white","B",7,0.21,0.22,5.1,0.048,38,168,0.9945,3.34,0.49,10.4,6
"3472",3472,"white","D",5.8,0.33,0.2,16.05,0.047,26,166,0.9976,3.09,0.46,8.9,5
"3473",3473,"white","D",5.8,0.33,0.2,16.05,0.047,26,166,0.9976,3.09,0.46,8.9,5
"3474",3474,"white","C",7.9,0.29,0.31,7.35,0.034,37,154,0.9938,3.06,0.31,10.8,5
"3475",3475,"white","H",6.6,0.31,0.38,16.05,0.058,16,165,0.9997,3.38,0.6,9.2,5
"3476",3476,"white","F",8,0.19,0.3,2,0.053,48,140,0.994,3.18,0.49,9.6,6
"3477",3477,"white","F",8,0.2,0.36,1.2,0.032,21,78,0.9921,3.08,0.37,10.4,6
"3478",3478,"white","E",8,0.25,0.26,14,0.043,41,248,0.9986,3.03,0.57,8.7,6
"3479",3479,"white","D",7.2,0.2,0.61,16.2,0.043,14,103,0.9987,3.06,0.36,9.2,6
"3480",3480,"white","D",7.7,0.3,0.42,14.3,0.045,45,213,0.9991,3.18,0.63,9.2,5
"3481",3481,"white","D",7.2,0.2,0.61,16.2,0.043,14,103,0.9987,3.06,0.36,9.2,6
"3482",3482,"white","D",7.7,0.3,0.42,14.3,0.045,45,213,0.9991,3.18,0.63,9.2,5
"3483",3483,"white","D",7.7,0.3,0.42,14.3,0.045,45,213,0.9991,3.18,0.63,9.2,5
"3484",3484,"white","B",6.4,0.22,0.32,7.9,0.029,34,124,0.9948,3.4,0.39,10.2,5
"3485",3485,"white","D",7.2,0.2,0.61,16.2,0.043,14,103,0.9987,3.06,0.36,9.2,6
"3486",3486,"white","E",7,0.53,0.02,1,0.036,39,107,0.993,3.2,0.32,9,5
"3487",3487,"white","B",7.3,0.24,0.41,13.6,0.05,41,178,0.9988,3.37,0.43,9.7,5
"3488",3488,"white","H",7.2,0.24,0.4,17.85,0.049,50,185,1,3.34,0.42,9.6,5
"3489",3489,"white","F",7.6,0.15,0.4,1.3,0.036,24,112,0.9932,3.14,0.76,10,5
"3490",3490,"white","D",7.7,0.3,0.42,14.3,0.045,45,213,0.9991,3.18,0.63,9.2,5
"3491",3491,"white","D",7.6,0.33,0.41,13.7,0.045,44,197,0.9989,3.18,0.64,9.1,5
"3492",3492,"white","G",6.8,0.24,0.31,18.3,0.046,40,142,1,3.3,0.41,8.7,5
"3493",3493,"white","G",6.8,0.24,0.31,18.3,0.046,40,142,1,3.3,0.41,8.7,5
"3494",3494,"white","A",6.8,0.35,0.44,6.5,0.056,31,161,0.9952,3.14,0.44,9.5,5
"3495",3495,"white","A",7.9,0.26,0.33,10.3,0.039,73,212,0.9969,2.93,0.49,9.5,6
"3496",3496,"white","D",7.5,0.29,0.67,8.1,0.037,53,166,0.9966,2.9,0.41,8.9,6
"3497",3497,"white","D",7.5,0.29,0.67,8.1,0.037,53,166,0.9966,2.9,0.41,8.9,6
"3498",3498,"white","E",7.2,0.31,0.41,8.6,0.053,15,89,0.9976,3.29,0.64,9.9,6
"3499",3499,"white","C",6.7,0.44,0.31,1.9,0.03,41,104,0.99,3.29,0.62,12.6,7
"3500",3500,"white","B",10,0.23,0.27,14.1,0.033,45,166,0.9988,2.72,0.43,9.7,6
"3501",3501,"white","B",7.4,0.21,0.3,7.9,0.039,14,118,0.9942,2.96,0.34,10.4,5
"3502",3502,"white","B",8.8,0.23,0.35,10.7,0.04,26,183,0.9984,2.93,0.49,9.1,6
"3503",3503,"white","F",7.8,0.34,0.27,1.2,0.04,25,106,0.9932,3.01,0.55,10.4,5
"3504",3504,"white","A",7.9,0.26,0.33,10.3,0.039,73,212,0.9969,2.93,0.49,9.5,6
"3505",3505,"white","D",7.5,0.29,0.67,8.1,0.037,53,166,0.9966,2.9,0.41,8.9,6
"3506",3506,"white","F",6,0.28,0.35,1.9,0.037,16,120,0.9933,3.16,0.69,10.6,5
"3507",3507,"white","C",7.9,0.37,0.3,2.7,0.029,64,158,0.9916,3.12,0.59,12,7
"3508",3508,"white","C",7.2,0.36,0.36,5.7,0.038,26,98,0.9914,2.93,0.59,12.5,7
"3509",3509,"white","B",7.6,0.13,0.34,9.3,0.062,40,126,0.9966,3.21,0.39,9.6,5
"3510",3510,"white","A",6.6,0.25,0.36,8.1,0.045,54,180,0.9958,3.08,0.42,9.2,5
"3511",3511,"white","F",7.1,0.18,0.26,1.3,0.041,20,71,0.9926,3.04,0.74,9.9,6
"3512",3512,"white","B",7.9,0.3,0.27,8.5,0.036,20,112,0.9939,2.96,0.46,11.7,6
"3513",3513,"white","F",8.3,0.23,0.3,2.1,0.049,21,153,0.9953,3.09,0.5,9.6,6
"3514",3514,"white","C",6.8,0.43,0.3,3.5,0.033,27,135,0.9906,3,0.37,12,6
"3515",3515,"white","C",7.2,0.36,0.36,5.7,0.038,26,98,0.9914,2.93,0.59,12.5,7
"3516",3516,"white","A",6.6,0.25,0.36,8.1,0.045,54,180,0.9958,3.08,0.42,9.2,5
"3517",3517,"white","F",7.1,0.18,0.26,1.3,0.041,20,71,0.9926,3.04,0.74,9.9,6
"3518",3518,"white","A",6.6,0.35,0.29,14.4,0.044,54,177,0.9991,3.17,0.58,8.9,6
"3519",3519,"white","H",7.3,0.22,0.5,13.7,0.049,56,189,0.9994,3.24,0.66,9,6
"3520",3520,"white","B",8.1,0.26,0.33,11.1,0.052,52.5,158,0.9976,3.03,0.49,10.2,7
"3521",3521,"white","B",7.6,0.13,0.34,9.3,0.062,40,126,0.9966,3.21,0.39,9.6,5
"3522",3522,"white","B",7,0.12,0.19,4.9,0.055,27,127,0.9953,3.29,0.41,9.4,5
"3523",3523,"white","F",8.2,0.37,0.27,1.7,0.028,10,59,0.9923,2.97,0.48,10.4,5
"3524",3524,"white","F",7.6,0.26,0.36,1.6,0.032,6,106,0.993,3.15,0.4,10.4,4
"3525",3525,"white","I",6.3,0.2,0.58,1.4,0.204,15,97,0.9931,3.16,0.43,10,6
"3526",3526,"white","I",6.3,0.22,0.57,1.4,0.208,14,96,0.9932,3.16,0.43,10,6
"3527",3527,"white","F",7.1,0.25,0.28,1.6,0.052,46,169,0.9926,3.05,0.41,10.5,5
"3528",3528,"white","B",7,0.27,0.32,6.8,0.047,47,193,0.9938,3.23,0.39,11.4,6
"3529",3529,"white","B",8.8,0.34,0.33,9.7,0.036,46,172,0.9966,3.08,0.4,10.2,5
"3530",3530,"white","B",9.2,0.27,0.34,10.5,0.043,49,228,0.9974,3.04,0.41,10.4,6
"3531",3531,"white","I",7.1,0.49,0.22,2,0.047,146.5,307.5,0.9924,3.24,0.37,11,3
"3532",3532,"white","E",9.2,0.71,0.23,6.2,0.042,15,93,0.9948,2.89,0.34,10.1,6
"3533",3533,"white","I",7.2,0.47,0.65,8.3,0.083,27,182,0.9964,3,0.35,9.2,5
"3534",3534,"white","F",6.8,0.28,0.36,1.6,0.04,25,87,0.9924,3.23,0.66,10.3,6
"3535",3535,"white","B",8.8,0.34,0.33,9.7,0.036,46,172,0.9966,3.08,0.4,10.2,5
"3536",3536,"white","B",9.2,0.27,0.34,10.5,0.043,49,228,0.9974,3.04,0.41,10.4,6
"3537",3537,"white","E",7.3,0.13,0.27,4.6,0.08,34,172,0.9938,3.23,0.39,11.1,7
"3538",3538,"white","F",7.2,0.16,0.35,1.2,0.031,27,84,0.9928,3.33,0.34,9.9,5
"3539",3539,"white","A",6.8,0.31,0.32,7.6,0.052,35,143,0.9959,3.14,0.38,9,5
"3540",3540,"white","E",8.3,0.36,0.57,15,0.052,35,256,1.0001,2.93,0.64,8.6,5
"3541",3541,"white","A",6.8,0.31,0.32,7.6,0.052,35,143,0.9959,3.14,0.38,9,5
"3542",3542,"white","E",8.3,0.36,0.57,15,0.052,35,256,1.0001,2.93,0.64,8.6,5
"3543",3543,"white","A",6.3,0.25,0.44,11.6,0.041,48,195,0.9968,3.18,0.52,9.5,5
"3544",3544,"white","I",6,0.45,0.42,1.1,0.051,61,197,0.9932,3.02,0.4,9,5
"3545",3545,"white","B",8.1,0.26,0.3,7.8,0.049,39,152,0.9954,2.99,0.58,10,6
"3546",3546,"white","B",6.4,0.22,0.32,12,0.066,57,158,0.9992,3.6,0.43,9,6
"3547",3547,"white","I",5.7,0.45,0.42,1.1,0.051,61,197,0.9932,3.02,0.4,9,5
"3548",3548,"white","F",7.2,0.19,0.31,1.4,0.046,37,135,0.9939,3.34,0.57,10.2,7
"3549",3549,"white","A",6.7,0.31,0.44,6.7,0.054,29,160,0.9952,3.04,0.44,9.6,5
"3550",3550,"white","D",8,0.25,0.13,17.2,0.036,49,219,0.9996,2.96,0.46,9.7,5
"3551",3551,"white","E",9.9,1.005,0.46,1.4,0.046,34,185,0.9966,3.02,0.49,10.2,4
"3552",3552,"white","C",8.1,0.31,0.36,8.2,0.028,29,142,0.9925,3.01,0.34,13,7
"3553",3553,"white","B",8.1,0.24,0.38,4.3,0.044,49,172,0.996,3.37,0.74,10.8,6
"3554",3554,"white","D",8,0.25,0.13,17.2,0.036,49,219,0.9996,2.96,0.46,9.7,5
"3555",3555,"white","H",6.4,0.29,0.28,11.1,0.063,66,169,0.9973,2.89,0.57,9,5
"3556",3556,"white","F",7.2,0.15,0.33,1.1,0.027,16,63,0.9937,3.37,0.4,9.9,5
"3557",3557,"white","B",7,0.12,0.32,7.2,0.058,22,89,0.9966,3.29,0.38,9.2,6
"3558",3558,"white","I",7.4,0.32,0.55,16.6,0.056,53,238,1.0017,2.96,0.58,8.7,6
"3559",3559,"white","F",8.5,0.17,0.31,1,0.024,13,91,0.993,2.79,0.37,10.1,5
"3560",3560,"white","F",8.5,0.17,0.31,1,0.024,13,91,0.993,2.79,0.37,10.1,5
"3561",3561,"white","F",9.5,0.21,0.47,1.3,0.039,21,123,0.9959,2.9,0.64,9.5,5
"3562",3562,"white","F",8.2,0.21,0.48,1.4,0.041,11,99,0.9958,3.17,0.57,9.9,5
"3563",3563,"white","I",7.4,0.32,0.55,16.6,0.056,53,238,1.0017,2.96,0.58,8.7,6
"3564",3564,"white","A",6.8,0.31,0.42,6.9,0.046,50,173,0.9958,3.19,0.46,9,5
"3565",3565,"white","G",6.8,0.27,0.28,13.3,0.076,50,163,0.9979,3.03,0.38,8.6,6
"3566",3566,"white","B",7.4,0.21,0.3,8.1,0.047,13,114,0.9941,3.12,0.35,10.5,6
"3567",3567,"white","A",8,0.23,0.35,9.2,0.044,53,186,0.997,3.09,0.56,9.5,7
"3568",3568,"white","F",7.6,0.2,0.31,1.4,0.047,41,142,0.9934,3.43,0.53,10.1,6
"3569",3569,"white","E",6.3,0.41,0.3,3.2,0.03,49,164,0.9927,3.53,0.79,11.7,7
"3570",3570,"white","E",8.3,0.49,0.43,2.5,0.036,32,116,0.9944,3.23,0.47,10.7,6
"3571",3571,"white","E",6.3,0.41,0.3,3.2,0.03,49,164,0.9927,3.53,0.79,11.7,7
"3572",3572,"white","I",7.6,0.2,0.26,4.5,0.086,37,133,0.9963,3.15,0.42,9.2,5
"3573",3573,"white","I",7.5,0.26,0.26,18.35,0.084,33,139,1.0011,3.17,0.39,8.8,5
"3574",3574,"white","I",7.5,0.26,0.26,18.35,0.084,33,139,1.0011,3.17,0.39,8.8,5
"3575",3575,"white","A",6.8,0.27,0.35,7.8,0.048,76,197,0.9959,3.24,0.43,9.5,6
"3576",3576,"white","B",6.8,0.28,0.37,7,0.057,35,208,0.9973,3.57,0.55,10.2,5
"3577",3577,"white","B",8.4,0.2,0.27,6.3,0.048,30,143,0.9966,3.25,0.5,9.1,6
"3578",3578,"white","F",7.9,0.33,0.26,1.2,0.044,23,103,0.9932,3.19,0.54,10.5,6
"3579",3579,"white","D",7.5,0.38,0.5,12.8,0.042,57,184,0.9984,3.09,0.46,9,6
"3580",3580,"white","G",7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,8
"3581",3581,"white","G",7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,8
"3582",3582,"white","G",7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,8
"3583",3583,"white","G",7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,8
"3584",3584,"white","G",7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,8
"3585",3585,"white","H",8.1,0.19,0.58,16.65,0.049,48,181,1.0006,3.2,0.62,9.1,6
"3586",3586,"white","F",7.6,0.16,0.41,1.9,0.047,27,151,0.9937,3.2,0.53,10.1,6
"3587",3587,"white","B",8.1,0.22,0.28,7.7,0.043,57,176,0.9954,3.12,0.55,10,5
"3588",3588,"white","A",8,0.22,0.32,10.4,0.043,63,201,0.997,3.11,0.53,9.5,6
"3589",3589,"white","C",7.1,0.33,0.3,3.3,0.034,30,102,0.9912,3.08,0.31,12.3,7
"3590",3590,"white","A",6.4,0.43,0.27,1.1,0.054,5,110,0.9939,3.24,0.52,9.1,4
"3591",3591,"white","G",7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,8
"3592",3592,"white","B",7,0.12,0.28,6.3,0.057,17,103,0.9957,3.5,0.44,9.6,5
"3593",3593,"white","B",7.4,0.3,0.22,5.25,0.053,33,180,0.9926,3.13,0.45,11.6,6
"3594",3594,"white","H",7,0.28,0.33,14.6,0.043,47,168,0.9994,3.34,0.67,8.8,6
"3595",3595,"white","H",8.4,0.2,0.38,11.8,0.055,51,170,1.0004,3.34,0.82,8.9,6
"3596",3596,"white","H",7,0.28,0.33,14.6,0.043,47,168,0.9994,3.34,0.67,8.8,6
"3597",3597,"white","H",8.4,0.2,0.38,11.8,0.055,51,170,1.0004,3.34,0.82,8.9,6
"3598",3598,"white","H",8.4,0.2,0.38,11.8,0.055,51,170,1.0004,3.34,0.82,8.9,6
"3599",3599,"white","D",7.3,0.18,0.31,17.3,0.055,32,197,1.0002,3.13,0.46,9,6
"3600",3600,"white","F",6.8,0.31,0.09,1.4,0.04,56,145,0.9922,3.19,0.46,10,5
"3601",3601,"white","F",6.7,0.31,0.08,1.3,0.038,58,147,0.9922,3.18,0.46,10,5
"3602",3602,"white","F",7.6,0.17,0.35,1.6,0.047,43,154,0.9934,3.36,0.69,11.1,6
"3603",3603,"white","B",7.4,0.3,0.22,5.25,0.053,33,180,0.9926,3.13,0.45,11.6,6
"3604",3604,"white","F",7.4,0.26,0.31,2.4,0.043,58,178,0.9941,3.42,0.68,10.6,6
"3605",3605,"white","H",7,0.28,0.33,14.6,0.043,47,168,0.9994,3.34,0.67,8.8,6
"3606",3606,"white","H",8.4,0.2,0.38,11.8,0.055,51,170,1.0004,3.34,0.82,8.9,6
"3607",3607,"white","F",5.6,0.18,0.31,1.5,0.038,16,84,0.9924,3.34,0.58,10.1,6
"3608",3608,"white","F",7.2,0.15,0.39,1.8,0.043,21,159,0.9948,3.52,0.47,10,5
"3609",3609,"white","C",8,0.4,0.33,7.7,0.034,27,98,0.9935,3.18,0.41,12.2,7
"3610",3610,"white","F",7,0.25,0.56,2,0.035,20,95,0.9918,3.23,0.53,11,6
"3611",3611,"white","F",7.2,0.15,0.39,1.8,0.043,21,159,0.9948,3.52,0.47,10,5
"3612",3612,"white","F",6.8,0.18,0.46,1.4,0.064,37,160,0.9924,3.37,0.45,11.1,5
"3613",3613,"white","H",6.6,0.32,0.22,16.7,0.046,38,133,0.9979,3.22,0.67,10.4,6
"3614",3614,"white","E",9,0.55,0.3,8.1,0.026,14,71,0.993,2.94,0.36,11.8,5
"3615",3615,"white","B",6.9,0.19,0.39,8,0.028,22,84,0.994,3.11,0.66,10.8,6
"3616",3616,"white","C",6.3,0.41,0.33,4.7,0.023,28,110,0.991,3.3,0.38,12.5,7
"3617",3617,"white","E",9,0.55,0.3,8.1,0.026,14,71,0.993,2.94,0.36,11.8,5
"3618",3618,"white","F",7,0.2,0.34,2.1,0.049,12,136,0.9922,3.25,0.46,11.6,7
"3619",3619,"white","H",6.6,0.32,0.22,16.7,0.046,38,133,0.9979,3.22,0.67,10.4,6
"3620",3620,"white","B",7.7,0.26,0.34,6.4,0.05,36,163,0.9937,3.19,0.7,11.5,6
"3621",3621,"white","F",6.3,0.21,0.28,1.5,0.051,46,142,0.9928,3.23,0.42,10.1,6
"3622",3622,"white","A",7.6,0.34,0.39,7.6,0.04,45,215,0.9965,3.11,0.53,9.2,6
"3623",3623,"white","F",6.3,0.21,0.28,1.5,0.051,46,142,0.9928,3.23,0.42,10.1,6
"3624",3624,"white","I",8,0.43,0.4,12.4,0.168,29,190,0.9991,3.07,0.64,9.2,5
"3625",3625,"white","I",7.5,0.3,0.71,1.3,0.16,44,149,0.9948,3.08,0.42,8.9,5
"3626",3626,"white","I",6.4,0.26,0.4,1.7,0.179,5,60,0.9925,3.09,0.54,10.1,5
"3627",3627,"white","A",6.9,0.32,0.15,8.1,0.046,51,180,0.9958,3.13,0.45,8.9,5
"3628",3628,"white","B",8.9,0.21,0.34,7.1,0.037,33,150,0.9962,3.1,0.45,9.7,6
"3629",3629,"white","A",7.6,0.34,0.39,7.6,0.04,45,215,0.9965,3.11,0.53,9.2,6
"3630",3630,"white","F",9.5,0.42,0.41,2.3,0.034,22,145,0.9951,3.06,0.52,11,6
"3631",3631,"white","B",7.6,0.29,0.26,6.5,0.042,32,160,0.9944,3.14,0.47,10.7,5
"3632",3632,"white","F",6.5,0.25,0.2,1.4,0.024,29,101,0.9916,3.24,0.54,10.8,6
"3633",3633,"white","B",7.2,0.23,0.33,12.7,0.049,50,183,0.9987,3.41,0.4,9.8,5
"3634",3634,"white","F",7.9,0.35,0.36,1.6,0.038,11,124,0.9928,3.25,0.48,11,5
"3635",3635,"white","F",8.8,0.2,0.28,1.1,0.018,18,72,0.9926,2.97,0.35,10.4,5
"3636",3636,"white","F",5.7,0.27,0.32,1.2,0.046,20,155,0.9934,3.8,0.41,10.2,6
"3637",3637,"white","B",7.6,0.29,0.26,6.5,0.042,32,160,0.9944,3.14,0.47,10.7,5
"3638",3638,"white","B",5.5,0.14,0.27,4.6,0.029,22,104,0.9949,3.34,0.44,9,5
"3639",3639,"white","F",8.7,0.24,0.35,0.6,0.042,11,71,0.9926,3.08,0.38,10.6,5
"3640",3640,"white","A",6.7,0.3,0.45,10.6,0.032,56,212,0.997,3.22,0.59,9.5,6
"3641",3641,"white","B",5.5,0.14,0.27,4.6,0.029,22,104,0.9949,3.34,0.44,9,5
"3642",3642,"white","B",5.6,0.13,0.27,4.8,0.028,22,104,0.9948,3.34,0.45,9.2,6
"3643",3643,"white","B",7.4,0.18,0.34,2.7,0.03,30,107,0.992,2.97,0.53,11,6
"3644",3644,"white","E",5.7,0.385,0.04,12.6,0.034,22,115,0.9964,3.28,0.63,9.9,6
"3645",3645,"white","F",8.7,0.24,0.35,0.6,0.042,11,71,0.9926,3.08,0.38,10.6,5
"3646",3646,"white","E",8.3,0.33,0.43,9.2,0.046,22,126,0.9982,3.38,0.47,9.3,5
"3647",3647,"white","A",6.8,0.34,0.44,6.6,0.052,28,156,0.9955,3.14,0.41,9.6,5
"3648",3648,"white","A",6.8,0.33,0.44,7,0.05,29,155,0.9955,3.14,0.42,9.5,5
"3649",3649,"white","B",6.3,0.28,0.24,8.45,0.031,32,172,0.9958,3.39,0.57,9.7,7
"3650",3650,"white","E",11.8,0.23,0.38,11.1,0.034,15,123,0.9997,2.93,0.55,9.7,3
"3651",3651,"white","G",6.8,0.21,0.27,18.15,0.042,41,146,1.0001,3.3,0.36,8.7,5
"3652",3652,"white","G",6.8,0.21,0.27,18.15,0.042,41,146,1.0001,3.3,0.36,8.7,5
"3653",3653,"white","C",8.6,0.485,0.29,4.1,0.026,19,101,0.9918,3.01,0.38,12.4,5
"3654",3654,"white","C",8.6,0.485,0.29,4.1,0.026,19,101,0.9918,3.01,0.38,12.4,5
"3655",3655,"white","C",7.3,0.29,0.29,4.6,0.029,27,155,0.9931,3.07,0.26,10.6,6
"3656",3656,"white","G",6.8,0.21,0.27,18.15,0.042,41,146,1.0001,3.3,0.36,8.7,5
"3657",3657,"white","B",6.7,0.31,0.31,4.9,0.031,20,151,0.9926,3.36,0.82,12,7
"3658",3658,"white","A",7.3,0.29,0.37,8.3,0.044,45,227,0.9966,3.12,0.47,9,5
"3659",3659,"white","A",5.7,0.46,0.46,1.4,0.04,31,169,0.9932,3.13,0.47,8.8,5
"3660",3660,"white","A",6.8,0.28,0.44,11.5,0.04,58,223,0.9969,3.22,0.56,9.5,5
"3661",3661,"white","F",6.7,0.23,0.33,1.8,0.036,23,96,0.9925,3.32,0.4,10.8,6
"3662",3662,"white","F",6.9,0.17,0.25,1.6,0.047,34,132,0.9914,3.16,0.48,11.4,5
"3663",3663,"white","F",7.6,0.18,0.36,2.4,0.049,38,123,0.996,3.6,0.46,10.3,5
"3664",3664,"white","H",6.6,0.22,0.28,4.9,0.042,51,180,0.9952,3.3,0.75,9.5,6
"3665",3665,"white","F",7.8,0.27,0.28,1.8,0.05,21,127,0.9934,3.15,0.44,9.9,5
"3666",3666,"white","B",7.7,0.28,0.29,4.3,0.051,25,142,0.9939,3.16,0.39,10.2,5
"3667",3667,"white","B",7.6,0.29,0.29,4.4,0.051,26,146,0.9939,3.16,0.39,10.2,5
"3668",3668,"white","F",5.7,0.32,0.18,1.4,0.029,26,104,0.9906,3.44,0.37,11,6
"3669",3669,"white","F",7.1,0.33,0.25,1.6,0.03,25,126,0.9901,3.22,0.34,12.1,7
"3670",3670,"white","F",7.3,0.34,0.3,1.3,0.057,25,173,0.9948,3.26,0.51,9.1,6
"3671",3671,"white","B",6.5,0.19,0.26,5.2,0.04,31,140,0.995,3.26,0.68,9.5,6
"3672",3672,"white","H",6.6,0.23,0.27,5.6,0.043,43,164,0.9953,3.27,0.76,9.5,5
"3673",3673,"white","H",6.6,0.27,0.29,5.3,0.045,57,189,0.9953,3.31,0.79,9.8,5
"3674",3674,"white","H",6.6,0.22,0.28,4.9,0.042,51,180,0.9952,3.3,0.75,9.5,6
"3675",3675,"white","F",7.6,0.18,0.36,2.4,0.049,38,123,0.996,3.6,0.46,10.3,5
"3676",3676,"white","F",6.8,0.36,0.32,1.6,0.039,10,124,0.9948,3.3,0.67,9.6,5
"3677",3677,"white","F",7,0.22,0.39,2.1,0.055,39,198,0.9951,3.52,0.54,10.2,6
"3678",3678,"white","F",5.9,0.17,0.3,1.4,0.042,25,119,0.9931,3.68,0.72,10.5,6
"3679",3679,"white","E",7.4,0.45,0.32,7.1,0.044,17,117,0.9962,3.32,0.41,10.4,4
"3680",3680,"white","F",6.8,0.36,0.32,1.6,0.039,10,124,0.9948,3.3,0.67,9.6,5
"3681",3681,"white","E",7.5,0.42,0.14,10.7,0.046,18,95,0.9959,3.22,0.33,10.7,5
"3682",3682,"white","B",7.5,0.33,0.32,11.1,0.036,25,119,0.9962,3.15,0.34,10.5,6
"3683",3683,"white","B",9.4,0.3,0.32,10.7,0.029,14,111,0.9958,2.85,0.42,10.6,5
"3684",3684,"white","F",7.9,0.17,0.32,1.6,0.053,47,150,0.9948,3.29,0.76,9.6,6
"3685",3685,"white","F",7.9,0.17,0.32,1.6,0.053,47,150,0.9948,3.29,0.76,9.6,6
"3686",3686,"white","F",8.2,0.17,0.32,1.5,0.05,17,101,0.994,3.14,0.58,9.5,5
"3687",3687,"white","F",8.3,0.17,0.31,1.5,0.049,48,153,0.9942,3.12,0.58,9.4,6
"3688",3688,"white","F",8.7,0.15,0.3,1.6,0.046,29,130,0.9942,3.22,0.38,9.8,6
"3689",3689,"white","F",7.9,0.17,0.32,1.6,0.053,47,150,0.9948,3.29,0.76,9.6,6
"3690",3690,"white","A",7.2,0.25,0.19,8,0.044,51,172,0.9964,3.16,0.44,9.2,5
"3691",3691,"white","A",7.2,0.24,0.19,7.7,0.045,53,176,0.9958,3.17,0.38,9.5,5
"3692",3692,"white","E",5.3,0.76,0.03,2.7,0.043,27,93,0.9932,3.34,0.38,9.2,5
"3693",3693,"white","D",6.6,0.22,0.53,15.1,0.052,22,136,0.9986,2.94,0.35,9.4,5
"3694",3694,"white","D",6.6,0.22,0.53,15.1,0.052,22,136,0.9986,2.94,0.35,9.4,5
"3695",3695,"white","B",8.4,0.28,0.4,8.9,0.048,33,146,0.9988,3.4,0.46,9.3,5
"3696",3696,"white","A",6.8,0.32,0.34,6,0.05,5,129,0.9953,3.19,0.4,9.1,5
"3697",3697,"white","B",6.7,0.24,0.33,12.3,0.046,31,145,0.9983,3.36,0.4,9.5,5
"3698",3698,"white","H",7.4,0.18,0.36,13.1,0.056,72,163,1,3.42,0.35,9.1,6
"3699",3699,"white","B",6,0.16,0.3,6.7,0.043,43,153,0.9951,3.63,0.46,10.6,5
"3700",3700,"white","B",6.7,0.24,0.33,12.3,0.046,31,145,0.9983,3.36,0.4,9.5,5
"3701",3701,"white","C",6.8,0.28,0.35,2.3,0.042,16,85,0.9906,3.19,0.56,12.4,6
